"db","group","conc_m3","min_d","max_d","mp","stationid"
"(0,40]","bv55c1",3.06719691946338,0,40,20,"gf"
"(0,40]","bv55c1",0,0,40,20,"gf"
"(0,40]","bv55c1",0,0,40,20,"gf"
"(1.1e+03,1.2e+03]","bv55c1",6.05517609926613,1100,1200,1150,"gf"
"(1.1e+03,1.2e+03]","bv55c1",0,1100,1200,1150,"gf"
"(1.1e+03,1.2e+03]","bv55c1",0,1100,1200,1150,"gf"
"(1.2e+03,1.3e+03]","bv55c1",4.19945983495492,1200,1300,1250,"gf"
"(1.2e+03,1.3e+03]","bv55c1",0,1200,1300,1250,"gf"
"(1.2e+03,1.3e+03]","bv55c1",0,1200,1300,1250,"gf"
"(120,160]","bv55c1",28.2827469809467,120,160,140,"gf"
"(120,160]","bv55c1",0,120,160,140,"gf"
"(120,160]","bv55c1",0,120,160,140,"gf"
"(160,200]","bv55c1",2.0821337223632,160,200,180,"gf"
"(160,200]","bv55c1",0,160,200,180,"gf"
"(160,200]","bv55c1",0,160,200,180,"gf"
"(1e+03,1.1e+03]","bv55c1",0,1000,1100,1050,"gf"
"(1e+03,1.1e+03]","bv55c1",0,1000,1100,1050,"gf"
"(1e+03,1.1e+03]","bv55c1",0,1000,1100,1050,"gf"
"(200,300]","bv55c1",0,200,300,250,"gf"
"(200,300]","bv55c1",0,200,300,250,"gf"
"(200,300]","bv55c1",0,200,300,250,"gf"
"(300,400]","bv55c1",0.585752717572566,300,400,350,"gf"
"(300,400]","bv55c1",0,300,400,350,"gf"
"(300,400]","bv55c1",0,300,400,350,"gf"
"(40,80]","bv55c1",6.82678444754353,40,80,60,"gf"
"(40,80]","bv55c1",0.361432557066209,40,80,60,"gf"
"(40,80]","bv55c1",0,40,80,60,"gf"
"(400,500]","bv55c1",1.8899926938561,400,500,450,"gf"
"(400,500]","bv55c1",0,400,500,450,"gf"
"(400,500]","bv55c1",0,400,500,450,"gf"
"(500,600]","bv55c1",0.205943357961921,500,600,550,"gf"
"(500,600]","bv55c1",0,500,600,550,"gf"
"(500,600]","bv55c1",0,500,600,550,"gf"
"(600,700]","bv55c1",1.57108607436871,600,700,650,"gf"
"(600,700]","bv55c1",0,600,700,650,"gf"
"(600,700]","bv55c1",0,600,700,650,"gf"
"(700,800]","bv55c1",0.617389834823426,700,800,750,"gf"
"(700,800]","bv55c1",1.0184017696341,700,800,750,"gf"
"(700,800]","bv55c1",0,700,800,750,"gf"
"(80,120]","bv55c1",9.2701594399499,80,120,100,"gf"
"(80,120]","bv55c1",0.534300191525874,80,120,100,"gf"
"(80,120]","bv55c1",0,80,120,100,"gf"
"(800,900]","bv55c1",0.266332193304206,800,900,850,"gf"
"(800,900]","bv55c1",0,800,900,850,"gf"
"(800,900]","bv55c1",0,800,900,850,"gf"
"(900,1e+03]","bv55c1",0,900,1000,950,"gf"
"(900,1e+03]","bv55c1",0,900,1000,950,"gf"
"(900,1e+03]","bv55c1",0,900,1000,950,"gf"
"(0,40]","bv55c11",0.708829884022102,0,40,20,"st3"
"(0,40]","bv55c11",9.10233143182808,0,40,20,"st3"
"(0,40]","bv55c11",2.01511615854417,0,40,20,"st3"
"(0,40]","bv55c11",0,0,40,20,"st3"
"(0,40]","bv55c11",0,0,40,20,"st3"
"(1.1e+03,1.2e+03]","bv55c11",5.79512619831881,1100,1200,1150,"st3"
"(1.1e+03,1.2e+03]","bv55c11",0.960978245886957,1100,1200,1150,"st3"
"(1.1e+03,1.2e+03]","bv55c11",0,1100,1200,1150,"st3"
"(1.1e+03,1.2e+03]","bv55c11",0,1100,1200,1150,"st3"
"(1.1e+03,1.2e+03]","bv55c11",0,1100,1200,1150,"st3"
"(1.2e+03,1.3e+03]","bv55c11",0,1200,1300,1250,"st3"
"(1.2e+03,1.3e+03]","bv55c11",0,1200,1300,1250,"st3"
"(1.2e+03,1.3e+03]","bv55c11",0,1200,1300,1250,"st3"
"(1.2e+03,1.3e+03]","bv55c11",0,1200,1300,1250,"st3"
"(1.2e+03,1.3e+03]","bv55c11",0,1200,1300,1250,"st3"
"(1.3e+03,1.4e+03]","bv55c11",0.210584540192924,1300,1400,1350,"st3"
"(1.3e+03,1.4e+03]","bv55c11",32.5252794408036,1300,1400,1350,"st3"
"(1.3e+03,1.4e+03]","bv55c11",0,1300,1400,1350,"st3"
"(1.3e+03,1.4e+03]","bv55c11",0,1300,1400,1350,"st3"
"(1.3e+03,1.4e+03]","bv55c11",0,1300,1400,1350,"st3"
"(1.4e+03,1.6e+03]","bv55c11",74.2168457966864,1400,1600,1500,"st3"
"(1.4e+03,1.6e+03]","bv55c11",0.977357953734179,1400,1600,1500,"st3"
"(1.4e+03,1.6e+03]","bv55c11",0,1400,1600,1500,"st3"
"(1.4e+03,1.6e+03]","bv55c11",0,1400,1600,1500,"st3"
"(1.4e+03,1.6e+03]","bv55c11",0,1400,1600,1500,"st3"
"(1.6e+03,1.8e+03]","bv55c11",1.15135077980066,1600,1800,1700,"st3"
"(1.6e+03,1.8e+03]","bv55c11",0,1600,1800,1700,"st3"
"(1.6e+03,1.8e+03]","bv55c11",0,1600,1800,1700,"st3"
"(1.6e+03,1.8e+03]","bv55c11",0,1600,1800,1700,"st3"
"(1.6e+03,1.8e+03]","bv55c11",0,1600,1800,1700,"st3"
"(1.8e+03,2e+03]","bv55c11",23.798738663079,1800,2000,1900,"st3"
"(1.8e+03,2e+03]","bv55c11",0,1800,2000,1900,"st3"
"(1.8e+03,2e+03]","bv55c11",0,1800,2000,1900,"st3"
"(1.8e+03,2e+03]","bv55c11",0,1800,2000,1900,"st3"
"(1.8e+03,2e+03]","bv55c11",0,1800,2000,1900,"st3"
"(120,160]","bv55c11",0,120,160,140,"st3"
"(120,160]","bv55c11",0,120,160,140,"st3"
"(120,160]","bv55c11",0,120,160,140,"st3"
"(120,160]","bv55c11",0,120,160,140,"st3"
"(120,160]","bv55c11",0,120,160,140,"st3"
"(160,200]","bv55c11",0,160,200,180,"st3"
"(160,200]","bv55c11",0,160,200,180,"st3"
"(160,200]","bv55c11",0,160,200,180,"st3"
"(160,200]","bv55c11",0,160,200,180,"st3"
"(160,200]","bv55c11",0,160,200,180,"st3"
"(1e+03,1.1e+03]","bv55c11",5.86159466272563,1000,1100,1050,"st3"
"(1e+03,1.1e+03]","bv55c11",0,1000,1100,1050,"st3"
"(1e+03,1.1e+03]","bv55c11",0,1000,1100,1050,"st3"
"(1e+03,1.1e+03]","bv55c11",0,1000,1100,1050,"st3"
"(1e+03,1.1e+03]","bv55c11",0,1000,1100,1050,"st3"
"(2.2e+03,2.4e+03]","bv55c11",0.517021847976724,2200,2400,2300,"st3"
"(2.2e+03,2.4e+03]","bv55c11",0,2200,2400,2300,"st3"
"(2.2e+03,2.4e+03]","bv55c11",0,2200,2400,2300,"st3"
"(2.2e+03,2.4e+03]","bv55c11",0,2200,2400,2300,"st3"
"(2.2e+03,2.4e+03]","bv55c11",0,2200,2400,2300,"st3"
"(2.4e+03,2.6e+03]","bv55c11",0.740929715341596,2400,2600,2500,"st3"
"(2.4e+03,2.6e+03]","bv55c11",0,2400,2600,2500,"st3"
"(2.4e+03,2.6e+03]","bv55c11",0,2400,2600,2500,"st3"
"(2.4e+03,2.6e+03]","bv55c11",0,2400,2600,2500,"st3"
"(2.4e+03,2.6e+03]","bv55c11",0,2400,2600,2500,"st3"
"(2.6e+03,2.8e+03]","bv55c11",0.268068290216301,2600,2800,2700,"st3"
"(2.6e+03,2.8e+03]","bv55c11",0,2600,2800,2700,"st3"
"(2.6e+03,2.8e+03]","bv55c11",0,2600,2800,2700,"st3"
"(2.6e+03,2.8e+03]","bv55c11",0,2600,2800,2700,"st3"
"(2.6e+03,2.8e+03]","bv55c11",0,2600,2800,2700,"st3"
"(2.8e+03,3e+03]","bv55c11",4.30970317037331,2800,3000,2900,"st3"
"(2.8e+03,3e+03]","bv55c11",0,2800,3000,2900,"st3"
"(2.8e+03,3e+03]","bv55c11",0,2800,3000,2900,"st3"
"(2.8e+03,3e+03]","bv55c11",0,2800,3000,2900,"st3"
"(2.8e+03,3e+03]","bv55c11",0,2800,3000,2900,"st3"
"(200,300]","bv55c11",6.10071583278081,200,300,250,"st3"
"(200,300]","bv55c11",0,200,300,250,"st3"
"(200,300]","bv55c11",0,200,300,250,"st3"
"(200,300]","bv55c11",0,200,300,250,"st3"
"(200,300]","bv55c11",0,200,300,250,"st3"
"(2e+03,2.2e+03]","bv55c11",0.574263292044799,2000,2200,2100,"st3"
"(2e+03,2.2e+03]","bv55c11",0,2000,2200,2100,"st3"
"(2e+03,2.2e+03]","bv55c11",0,2000,2200,2100,"st3"
"(2e+03,2.2e+03]","bv55c11",0,2000,2200,2100,"st3"
"(2e+03,2.2e+03]","bv55c11",0,2000,2200,2100,"st3"
"(3.2e+03,3.4e+03]","bv55c11",0,3200,3400,3300,"st3"
"(3.2e+03,3.4e+03]","bv55c11",0,3200,3400,3300,"st3"
"(3.2e+03,3.4e+03]","bv55c11",0,3200,3400,3300,"st3"
"(3.2e+03,3.4e+03]","bv55c11",0,3200,3400,3300,"st3"
"(3.2e+03,3.4e+03]","bv55c11",0,3200,3400,3300,"st3"
"(3.4e+03,3.6e+03]","bv55c11",0.335749019694582,3400,3600,3500,"st3"
"(3.4e+03,3.6e+03]","bv55c11",0.839563879978753,3400,3600,3500,"st3"
"(3.4e+03,3.6e+03]","bv55c11",0,3400,3600,3500,"st3"
"(3.4e+03,3.6e+03]","bv55c11",0,3400,3600,3500,"st3"
"(3.4e+03,3.6e+03]","bv55c11",0,3400,3600,3500,"st3"
"(3.6e+03,3.8e+03]","bv55c11",0,3600,3800,3700,"st3"
"(3.6e+03,3.8e+03]","bv55c11",0,3600,3800,3700,"st3"
"(3.6e+03,3.8e+03]","bv55c11",0,3600,3800,3700,"st3"
"(3.6e+03,3.8e+03]","bv55c11",0,3600,3800,3700,"st3"
"(3.6e+03,3.8e+03]","bv55c11",0,3600,3800,3700,"st3"
"(3.8e+03,4e+03]","bv55c11",0,3800,4000,3900,"st3"
"(3.8e+03,4e+03]","bv55c11",0,3800,4000,3900,"st3"
"(3.8e+03,4e+03]","bv55c11",0,3800,4000,3900,"st3"
"(3.8e+03,4e+03]","bv55c11",0,3800,4000,3900,"st3"
"(3.8e+03,4e+03]","bv55c11",0,3800,4000,3900,"st3"
"(300,400]","bv55c11",0,300,400,350,"st3"
"(300,400]","bv55c11",0,300,400,350,"st3"
"(300,400]","bv55c11",0,300,400,350,"st3"
"(300,400]","bv55c11",0,300,400,350,"st3"
"(300,400]","bv55c11",0,300,400,350,"st3"
"(3e+03,3.2e+03]","bv55c11",0.166309711597876,3000,3200,3100,"st3"
"(3e+03,3.2e+03]","bv55c11",2.74235248958994,3000,3200,3100,"st3"
"(3e+03,3.2e+03]","bv55c11",0,3000,3200,3100,"st3"
"(3e+03,3.2e+03]","bv55c11",0,3000,3200,3100,"st3"
"(3e+03,3.2e+03]","bv55c11",0,3000,3200,3100,"st3"
"(4.2e+03,4.4e+03]","bv55c11",0,4200,4400,4300,"st3"
"(4.2e+03,4.4e+03]","bv55c11",0,4200,4400,4300,"st3"
"(4.2e+03,4.4e+03]","bv55c11",0,4200,4400,4300,"st3"
"(4.2e+03,4.4e+03]","bv55c11",0,4200,4400,4300,"st3"
"(4.2e+03,4.4e+03]","bv55c11",0,4200,4400,4300,"st3"
"(4.4e+03,4.42e+03]","bv55c11",0,4400,4420,4410,"st3"
"(4.4e+03,4.42e+03]","bv55c11",0,4400,4420,4410,"st3"
"(4.4e+03,4.42e+03]","bv55c11",0,4400,4420,4410,"st3"
"(4.4e+03,4.42e+03]","bv55c11",0,4400,4420,4410,"st3"
"(4.4e+03,4.42e+03]","bv55c11",0,4400,4420,4410,"st3"
"(40,80]","bv55c11",2.28979909499233,40,80,60,"st3"
"(40,80]","bv55c11",6.88893069267004,40,80,60,"st3"
"(40,80]","bv55c11",0,40,80,60,"st3"
"(40,80]","bv55c11",0,40,80,60,"st3"
"(40,80]","bv55c11",0,40,80,60,"st3"
"(400,500]","bv55c11",0.929491442531643,400,500,450,"st3"
"(400,500]","bv55c11",0,400,500,450,"st3"
"(400,500]","bv55c11",0,400,500,450,"st3"
"(400,500]","bv55c11",0,400,500,450,"st3"
"(400,500]","bv55c11",0,400,500,450,"st3"
"(4e+03,4.2e+03]","bv55c11",1.87737873855026,4000,4200,4100,"st3"
"(4e+03,4.2e+03]","bv55c11",0,4000,4200,4100,"st3"
"(4e+03,4.2e+03]","bv55c11",0,4000,4200,4100,"st3"
"(4e+03,4.2e+03]","bv55c11",0,4000,4200,4100,"st3"
"(4e+03,4.2e+03]","bv55c11",0,4000,4200,4100,"st3"
"(500,600]","bv55c11",0.601908642104621,500,600,550,"st3"
"(500,600]","bv55c11",0,500,600,550,"st3"
"(500,600]","bv55c11",0,500,600,550,"st3"
"(500,600]","bv55c11",0,500,600,550,"st3"
"(500,600]","bv55c11",0,500,600,550,"st3"
"(600,700]","bv55c11",3.66532584602515,600,700,650,"st3"
"(600,700]","bv55c11",0,600,700,650,"st3"
"(600,700]","bv55c11",0,600,700,650,"st3"
"(600,700]","bv55c11",0,600,700,650,"st3"
"(600,700]","bv55c11",0,600,700,650,"st3"
"(700,800]","bv55c11",0.495480680827178,700,800,750,"st3"
"(700,800]","bv55c11",0,700,800,750,"st3"
"(700,800]","bv55c11",0,700,800,750,"st3"
"(700,800]","bv55c11",0,700,800,750,"st3"
"(700,800]","bv55c11",0,700,800,750,"st3"
"(80,120]","bv55c11",1.55750268223268,80,120,100,"st3"
"(80,120]","bv55c11",0,80,120,100,"st3"
"(80,120]","bv55c11",0,80,120,100,"st3"
"(80,120]","bv55c11",0,80,120,100,"st3"
"(80,120]","bv55c11",0,80,120,100,"st3"
"(800,900]","bv55c11",33.0079750566883,800,900,850,"st3"
"(800,900]","bv55c11",0,800,900,850,"st3"
"(800,900]","bv55c11",0,800,900,850,"st3"
"(800,900]","bv55c11",0,800,900,850,"st3"
"(800,900]","bv55c11",0,800,900,850,"st3"
"(900,1e+03]","bv55c11",8.50069478883898,900,1000,950,"st3"
"(900,1e+03]","bv55c11",0,900,1000,950,"st3"
"(900,1e+03]","bv55c11",0,900,1000,950,"st3"
"(900,1e+03]","bv55c11",0,900,1000,950,"st3"
"(900,1e+03]","bv55c11",0,900,1000,950,"st3"
"(0,40]","bv55c12",12.4954382045832,0,40,20,"st6"
"(0,40]","bv55c12",1.75843269742628,0,40,20,"st6"
"(0,40]","bv55c12",0.628650005883519,0,40,20,"st6"
"(0,40]","bv55c12",3.09383645194498,0,40,20,"st6"
"(0,40]","bv55c12",0,0,40,20,"st6"
"(120,160]","bv55c12",0,120,160,140,"st6"
"(120,160]","bv55c12",0,120,160,140,"st6"
"(120,160]","bv55c12",0,120,160,140,"st6"
"(120,160]","bv55c12",0,120,160,140,"st6"
"(120,160]","bv55c12",0,120,160,140,"st6"
"(40,80]","bv55c12",1.71106342700651,40,80,60,"st6"
"(40,80]","bv55c12",13.7936021944364,40,80,60,"st6"
"(40,80]","bv55c12",0.91189063828947,40,80,60,"st6"
"(40,80]","bv55c12",0,40,80,60,"st6"
"(40,80]","bv55c12",8.32842000542792,40,80,60,"st6"
"(80,120]","bv55c12",0.300201476973761,80,120,100,"st6"
"(80,120]","bv55c12",2.31662047968537,80,120,100,"st6"
"(80,120]","bv55c12",1.39319351122882,80,120,100,"st6"
"(80,120]","bv55c12",0.760486734050849,80,120,100,"st6"
"(80,120]","bv55c12",6.72538732984231,80,120,100,"st6"
"(0,40]","bv55c13",9.08651961866723,0,40,20,"st6"
"(0,40]","bv55c13",0.140525224526381,0,40,20,"st6"
"(0,40]","bv55c13",0.120357252487873,0,40,20,"st6"
"(0,40]","bv55c13",0,0,40,20,"st6"
"(0,40]","bv55c13",0,0,40,20,"st6"
"(1.1e+03,1.2e+03]","bv55c13",3.63795303382735,1100,1200,1150,"st6"
"(1.1e+03,1.2e+03]","bv55c13",0,1100,1200,1150,"st6"
"(1.1e+03,1.2e+03]","bv55c13",0,1100,1200,1150,"st6"
"(1.1e+03,1.2e+03]","bv55c13",0,1100,1200,1150,"st6"
"(1.1e+03,1.2e+03]","bv55c13",0,1100,1200,1150,"st6"
"(1.2e+03,1.3e+03]","bv55c13",0,1200,1300,1250,"st6"
"(1.2e+03,1.3e+03]","bv55c13",0,1200,1300,1250,"st6"
"(1.2e+03,1.3e+03]","bv55c13",0,1200,1300,1250,"st6"
"(1.2e+03,1.3e+03]","bv55c13",0,1200,1300,1250,"st6"
"(1.2e+03,1.3e+03]","bv55c13",0,1200,1300,1250,"st6"
"(120,160]","bv55c13",1.508482215679,120,160,140,"st6"
"(120,160]","bv55c13",0,120,160,140,"st6"
"(120,160]","bv55c13",0,120,160,140,"st6"
"(120,160]","bv55c13",0,120,160,140,"st6"
"(120,160]","bv55c13",0,120,160,140,"st6"
"(160,200]","bv55c13",3.76163170635392,160,200,180,"st6"
"(160,200]","bv55c13",0,160,200,180,"st6"
"(160,200]","bv55c13",0,160,200,180,"st6"
"(160,200]","bv55c13",0,160,200,180,"st6"
"(160,200]","bv55c13",0,160,200,180,"st6"
"(1e+03,1.1e+03]","bv55c13",1.23519215885165,1000,1100,1050,"st6"
"(1e+03,1.1e+03]","bv55c13",0,1000,1100,1050,"st6"
"(1e+03,1.1e+03]","bv55c13",0,1000,1100,1050,"st6"
"(1e+03,1.1e+03]","bv55c13",0,1000,1100,1050,"st6"
"(1e+03,1.1e+03]","bv55c13",0,1000,1100,1050,"st6"
"(200,300]","bv55c13",0.188288295922919,200,300,250,"st6"
"(200,300]","bv55c13",0.177202063273457,200,300,250,"st6"
"(200,300]","bv55c13",0,200,300,250,"st6"
"(200,300]","bv55c13",0,200,300,250,"st6"
"(200,300]","bv55c13",0,200,300,250,"st6"
"(300,400]","bv55c13",0.529383264584581,300,400,350,"st6"
"(300,400]","bv55c13",0,300,400,350,"st6"
"(300,400]","bv55c13",0,300,400,350,"st6"
"(300,400]","bv55c13",0,300,400,350,"st6"
"(300,400]","bv55c13",0,300,400,350,"st6"
"(40,80]","bv55c13",5.12344926125114,40,80,60,"st6"
"(40,80]","bv55c13",4.05543444545436,40,80,60,"st6"
"(40,80]","bv55c13",1.38818354942527,40,80,60,"st6"
"(40,80]","bv55c13",0,40,80,60,"st6"
"(40,80]","bv55c13",0,40,80,60,"st6"
"(400,500]","bv55c13",0.250632681670985,400,500,450,"st6"
"(400,500]","bv55c13",0,400,500,450,"st6"
"(400,500]","bv55c13",0,400,500,450,"st6"
"(400,500]","bv55c13",0,400,500,450,"st6"
"(400,500]","bv55c13",0,400,500,450,"st6"
"(500,600]","bv55c13",2.47853352796586,500,600,550,"st6"
"(500,600]","bv55c13",0,500,600,550,"st6"
"(500,600]","bv55c13",0,500,600,550,"st6"
"(500,600]","bv55c13",0,500,600,550,"st6"
"(500,600]","bv55c13",0,500,600,550,"st6"
"(600,700]","bv55c13",1.8379858503076,600,700,650,"st6"
"(600,700]","bv55c13",0.533685549463268,600,700,650,"st6"
"(600,700]","bv55c13",0,600,700,650,"st6"
"(600,700]","bv55c13",0,600,700,650,"st6"
"(600,700]","bv55c13",0,600,700,650,"st6"
"(700,800]","bv55c13",0.299496010906471,700,800,750,"st6"
"(700,800]","bv55c13",1.54603404068141,700,800,750,"st6"
"(700,800]","bv55c13",0,700,800,750,"st6"
"(700,800]","bv55c13",0,700,800,750,"st6"
"(700,800]","bv55c13",0,700,800,750,"st6"
"(80,120]","bv55c13",0.114272808385427,80,120,100,"st6"
"(80,120]","bv55c13",1.37800198396106,80,120,100,"st6"
"(80,120]","bv55c13",14.0989613906744,80,120,100,"st6"
"(80,120]","bv55c13",0,80,120,100,"st6"
"(80,120]","bv55c13",0,80,120,100,"st6"
"(800,900]","bv55c13",0.364458127245193,800,900,850,"st6"
"(800,900]","bv55c13",0,800,900,850,"st6"
"(800,900]","bv55c13",0,800,900,850,"st6"
"(800,900]","bv55c13",0,800,900,850,"st6"
"(800,900]","bv55c13",0,800,900,850,"st6"
"(900,1e+03]","bv55c13",0,900,1000,950,"st6"
"(900,1e+03]","bv55c13",0,900,1000,950,"st6"
"(900,1e+03]","bv55c13",0,900,1000,950,"st6"
"(900,1e+03]","bv55c13",0,900,1000,950,"st6"
"(900,1e+03]","bv55c13",0,900,1000,950,"st6"
"(0,40]","bv55c15",0.414781123918184,0,40,20,"st6"
"(0,40]","bv55c15",0,0,40,20,"st6"
"(0,40]","bv55c15",0.826667721286572,0,40,20,"st6"
"(0,40]","bv55c15",3.54706761103469,0,40,20,"st6"
"(0,40]","bv55c15",0,0,40,20,"st6"
"(120,160]","bv55c15",0,120,160,140,"st6"
"(120,160]","bv55c15",0,120,160,140,"st6"
"(120,160]","bv55c15",0,120,160,140,"st6"
"(120,160]","bv55c15",0,120,160,140,"st6"
"(120,160]","bv55c15",0,120,160,140,"st6"
"(160,200]","bv55c15",1.62447539501926,160,200,180,"st6"
"(160,200]","bv55c15",0,160,200,180,"st6"
"(160,200]","bv55c15",0,160,200,180,"st6"
"(160,200]","bv55c15",0,160,200,180,"st6"
"(160,200]","bv55c15",0,160,200,180,"st6"
"(200,300]","bv55c15",0,200,300,250,"st6"
"(200,300]","bv55c15",0,200,300,250,"st6"
"(200,300]","bv55c15",0,200,300,250,"st6"
"(200,300]","bv55c15",0,200,300,250,"st6"
"(200,300]","bv55c15",0,200,300,250,"st6"
"(40,80]","bv55c15",5.64836733321954,40,80,60,"st6"
"(40,80]","bv55c15",1.63269563255506,40,80,60,"st6"
"(40,80]","bv55c15",1.92236047178863,40,80,60,"st6"
"(40,80]","bv55c15",2.03430352570623,40,80,60,"st6"
"(40,80]","bv55c15",0,40,80,60,"st6"
"(80,120]","bv55c15",58.0859690255638,80,120,100,"st6"
"(80,120]","bv55c15",3.31582654497796,80,120,100,"st6"
"(80,120]","bv55c15",0,80,120,100,"st6"
"(80,120]","bv55c15",3.28181236875443,80,120,100,"st6"
"(80,120]","bv55c15",2.4797215203071,80,120,100,"st6"
"(0,40]","bv55c16",23.8351167917032,0,40,20,"st7"
"(0,40]","bv55c16",10.9415569595254,0,40,20,"st7"
"(0,40]","bv55c16",7.40793508283201,0,40,20,"st7"
"(0,40]","bv55c16",0,0,40,20,"st7"
"(0,40]","bv55c16",0,0,40,20,"st7"
"(1.1e+03,1.2e+03]","bv55c16",1.14227215721165,1100,1200,1150,"st7"
"(1.1e+03,1.2e+03]","bv55c16",2.36562572288769,1100,1200,1150,"st7"
"(1.1e+03,1.2e+03]","bv55c16",0,1100,1200,1150,"st7"
"(1.1e+03,1.2e+03]","bv55c16",0,1100,1200,1150,"st7"
"(1.1e+03,1.2e+03]","bv55c16",0,1100,1200,1150,"st7"
"(1.2e+03,1.3e+03]","bv55c16",0,1200,1300,1250,"st7"
"(1.2e+03,1.3e+03]","bv55c16",0,1200,1300,1250,"st7"
"(1.2e+03,1.3e+03]","bv55c16",0,1200,1300,1250,"st7"
"(1.2e+03,1.3e+03]","bv55c16",0,1200,1300,1250,"st7"
"(1.2e+03,1.3e+03]","bv55c16",0,1200,1300,1250,"st7"
"(1.3e+03,1.4e+03]","bv55c16",2.88498150431431,1300,1400,1350,"st7"
"(1.3e+03,1.4e+03]","bv55c16",0.339823576987665,1300,1400,1350,"st7"
"(1.3e+03,1.4e+03]","bv55c16",0,1300,1400,1350,"st7"
